_id,id,name,has_lights,park,field_usage,goal_post,infield_type,left_field_distance,center_field_distance,right_field_distance,backstop,neighborhood,council_district,ward,tract,public_works_division,pli_division,police_zone,fire_zone,latitude,longitude
43,243320968,Heth's Field 2,False,Heth's Park,Diamond and Rectangular,0,Skinned,362,270,182,NA,Highland Park,7,11,42003110200,2,11,5,3-9,40.47771852,-79.92746804
26,1230751611,Dunbar Field 2,True,Dunbar Park,Diamond Only,0,Skinned,275,372,235,NA,Crafton Heights,2,28,42003281500,5,28,6,1-18,40.4385953,-80.05252163
38,1132072066,Garvin,False,Garvin Park,Diamond Only,0,Skinned,170,175,188,NA,Perry North,1,26,42003260200,1,26,1,1-15,40.49260073,-80.01830274
40,1961833311,Herschel Field 1 Lower,True,Herschel Park,Diamond and Rectangular,0,Skinned,311,368,350,NA,Elliott,2,20,42003562600,5,20,6,1-17,40.43940126,-80.04318168
27,1718657420,East Hills,False,East Hills Park,Diamond Only,0,Skinned,255,270,255,NA,East Hills,9,13,42003130600,2,13,5,3-19,40.4531361,-79.8695421
34,195772748,Forbes and Braddock Field 1,False,Frick Park,Diamond Only,0,Skinned,370,386,260,NA,Regent Square,5,14,42003141000,3,14,4,2-16,40.43846416,-79.89768422
35,1621765423,Fort Pitt,True,Fort Pitt Park,Rectangular Only,2,N/A,N/A,N/A,N/A,NA,Garfield,9,10,42003101700,2,10,5,3-4,40.46943416,-79.9429147
36,515590406,Fowler,True,Fowler Park,Rectangular Only,2,N/A,N/A,N/A,N/A,NA,Perry South,6,26,42003261400,1,26,1,1-23,40.47009849,-80.01017611
37,1799004578,Gardner,True,Gardner Park,Diamond Only,0,Skinned,264,257,273,NA,Troy Hill,1,24,42003240600,1,24,1,1-2,40.46161728,-79.98603738
39,1249582327,Gladstone,False,Gladstone Park,Diamond Only,0,Skinned,250,290,167,NA,Hazelwood,5,15,42003562300,3,15,4,2-12,40.4151142,-79.93869253
41,572722029,Herschel Field 2 Upper,True,Herschel Park,Diamond Only,0,Skinned,180,180,180,NA,Elliott,2,20,42003562600,5,20,6,1-17,40.44006787,-80.04430153
42,912391510,Heth's Field 1,False,Heth's Park,Diamond and Rectangular,0,Skinned,376,315,195,NA,Highland Park,7,11,42003110200,2,11,5,3-9,40.47720822,-79.92774525
44,976104904,Heth's Field 3,False,Heth's Park,Diamond Only,0,Skinned,105,105,105,NA,Highland Park,7,11,42003110200,2,11,5,3-9,40.47819748,-79.92739061
12,2054874405,Brighton Heights Field 5,False,Brighton Heights Park,Diamond Only,0,Skinned,198,198,196,NA,Brighton Heights,1,27,42003270800,1,27,1,1-14,40.48603337,-80.03063053
24,1963449609,Dilworth Field 2 Upper,True,Emerald View Park - Mt. Washington Park,Diamond Only,0,Skinned,165,175,200,NA,Mount Washington,2,19,42003191400,5,19,3,4-27,40.4245104,-80.01418879
25,1469969693,Dunbar Field 1,True,Dunbar Park,Diamond Only,0,Skinned,300,400,275,NA,Crafton Heights,2,28,42003281500,5,28,6,1-18,40.43891028,-80.05213701
28,195606578,East Liberty Park OMEGA,False,East Liberty Park,Diamond Only,0,Skinned,185,240,200,NA,East Liberty,9,11,42003111500,2,11,5,3-10,40.46211314,-79.91874201
30,361762833,Fern Hollow,False,Frick Park,Rectangular Only,0,N/A,N/A,N/A,N/A,NA,Squirrel Hill South,5,14,42003980300,3,14,4,2-16,40.42899697,-79.90121258
31,322672382,Fifty-Seventh St ARCO,False,Fifty-Seventh Street Park,Diamond Only,0,Skinned,183,180,180,NA,Upper Lawrenceville,7,10,42003101100,2,10,2,3-5,40.48607414,-79.9463051
32,1426269763,Fineview,True,Fineview Field,Diamond Only,0,Skinned,274,280,234,NA,Fineview,6,25,42003250900,1,25,1,1-10,40.45993808,-80.00425255
33,961495598,Forbes & Braddock Field 2,False,Frick Park,Diamond Only,0,Skinned,408,362,267,NA,Regent Square,5,14,42003141000,3,14,4,2-16,40.43796375,-79.89773276
45,1894204804,Jim Rawe,False,Alton Park,Rectangular Only,0,N/A,N/A,N/A,N/A,NA,Beechview,4,19,42003191600,5,19,6,4-28,40.41472769,-80.02178985
14,1281324044,Bud Hammer,False,Bud Hammer Park,Diamond Only,0,Skinned,182,193,182,NA,Hazelwood,5,15,42003562900,3,15,4,2-12,40.42048831,-79.94654735
15,456911521,Burgwin,True,Burgwin Park,Rectangular Only,1,N/A,N/A,N/A,N/A,NA,Hazelwood,5,15,42003562300,3,15,4,2-13,40.40444837,-79.93733431
16,72518444,Chadwick,False,Chadwick Park,Rectangular Only,2,N/A,N/A,N/A,N/A,NA,Lincoln-Lemington-Belmar,9,12,42003561900,2,12,5,3-18,40.46566539,-79.89175382
18,1324608669,Cowley Field 1,True,Cowley Park,Diamond Only,0,Skinned,248,264,178,NA,Troy Hill,1,24,42003240600,1,24,1,1-2,40.45846018,-79.98890818
19,1984325264,Cowley Field 2,True,Cowley Park,Diamond Only,0,Skinned,217,220,170,NA,Troy Hill,1,24,42003240600,1,24,1,1-2,40.45837879,-79.98939213
20,1120335247,Dan Marino,True,Frazier Park,Diamond Only,0,Skinned,300,320,300,NA,South Oakland,3,4,42003040900,3,4,4,2-11,40.42925285,-79.95468111
21,1075365641,Danny McGibbeny Memorial Field,False,Brookline Memorial Park,Diamond and Rectangular,2,Skinned,200,197,197,NA,Brookline,4,32,42003320600,5,32,6,4-26,40.39161055,-80.00688356
23,140274785,Dilworth Field 1 Lower,True,Emerald View Park - Mt. Washington Park,Diamond Only,0,Skinned,175,170,190,NA,Mount Washington,2,19,42003191400,5,19,3,4-27,40.42436008,-80.01478162
7,332143201,Bill Stoltz,True,Arlington Park,Diamond Only,0,Skinned,210,250,240,NA,South Side Slopes,3,16,42003160800,3,16,3,4-22,40.41862359,-79.97495898
8,800768920,Brighton Heights Field 1,False,Brighton Heights Park,Diamond Only,0,Skinned,170,170,170,NA,Brighton Heights,1,27,42003270800,1,27,1,1-14,40.48858153,-80.03307241
9,742572488,Brighton Heights Field 2,False,Brighton Heights Park,Diamond Only,0,Skinned,260,375,252,NA,Brighton Heights,1,27,42003270800,1,27,1,1-14,40.48815225,-80.032783
10,183023484,Brighton Heights Field 3 - John Merry,False,Brighton Heights Park,Diamond Only,0,Skinned,310,333,327,NA,Brighton Heights,1,27,42003270800,1,27,1,1-14,40.48773906,-80.03253323
11,228456835,Brighton Heights Field 4,False,Brighton Heights Park,Diamond Only,0,Skinned,196,240,180,NA,Brighton Heights,1,27,42003270800,1,27,1,1-14,40.48636583,-80.03122164
13,604996899,Brighton Heights Field 6 - Camelius Sangnini,False,Brighton Heights Park,Diamond Only,0,Skinned,198,198,198,NA,Brighton Heights,1,27,42003270800,1,27,1,1-14,40.48650188,-80.02986935
22,303372721,Devlin,False,Devlin Field,Diamond Only,0,Skinned,292,300,296,NA,Arlington,3,16,42003561600,3,16,3,4-8,40.41404879,-79.96234371
46,1591412883,Joe Natoli Field 1,True,Joe Natoli Park,Diamond and Rectangular,2,Skinned,340,360,285,NA,Morningside,7,10,42003101400,2,10,5,3-7,40.48415338,-79.9256077
47,2120791036,Joe Natoli Field 2,True,Joe Natoli Park,Diamond and Rectangular,0,Skinned,265,360,237,NA,Morningside,7,10,42003101400,2,10,5,3-7,40.48372853,-79.92583066
48,1492586226,Joe Natoli Field 3,True,Joe Natoli Park,Diamond and Rectangular,0,Grass,130,130,130,NA,Morningside,7,10,42003101400,2,10,5,3-7,40.48408182,-79.92633375
1,1914615260,Arlington Field 1,True,Arlington Park,Diamond Only,0,Skinned,160,230,290,NA,South Side Slopes,3,16,42003160800,3,16,3,4-22,40.41831418,-79.97500679
2,1151740179,Armstrong,False,Armstrong Park,Diamond and Rectangular,0,Skinned,240,163,122,NA,South Side Flats,3,17,42003170200,3,17,3,4-24,40.42807417,-79.98566223
3,971009139,Bandbox,False,Arsenal Park,Diamond Only,0,Skinned,135,200,150,NA,Lower Lawrenceville,7,6,42003060300,2,6,2,3-3,40.46633089,-79.96129932
4,1581124728,Banksville,False,Banksville Park,Diamond Only,0,Skinned,304,354,373,NA,Banksville,2,20,42003202300,5,20,6,4-9,40.41392315,-80.03993982
5,1052125703,Banksville School,True,Banksville School Park,Diamond Only,0,Skinned,180,175,185,NA,Banksville,2,20,42003202300,5,20,6,4-9,40.40705882,-80.03787026
6,491692062,Bigbee,False,Emerald View Park - Bigbee Field,Rectangular Only,0,N/A,N/A,N/A,N/A,NA,Allentown,3,18,42003180300,5,18,3,4-5,40.42784896,-80.00122333
50,1332658922,John McGrane Field 2,True,Leslie Park,Diamond and Rectangular,0,Skinned,350,285,260,NA,Central Lawrenceville,7,9,42003090200,2,9,2,3-3,40.47244049,-79.95738627
51,1216858315,Josh Gibson Field 1,True,Ammon Park,Diamond Only,0,Grass with Skinned Baselines,270,290,220,NA,Bedford Dwellings,6,5,42003050900,3,5,2,2-5,40.44967795,-79.97791071
52,1148246855,Josh Gibson Field 2,True,Ammon Park,Diamond Only,0,Grass with Skinned Baselines,270,290,220,NA,Bedford Dwellings,6,5,42003050900,3,5,2,2-5,40.44951792,-79.97849941
53,1846713475,Kennard,True,Kennard Park,Diamond and Rectangular,1,Skinned,415,405,295,NA,Terrace Village,6,5,42003051000,3,5,2,2-10,40.44226402,-79.97303532
54,69555597,Larimer,False,Larimer Park,Rectangular Only,0,N/A,N/A,N/A,N/A,NA,Larimer,9,12,42003120400,2,12,5,3-12,40.46630821,-79.91315032
17,238269429,Chartiers,True,Chartiers Park,Diamond Only,0,Skinned,305,375,375,NA,Windgap,2,28,42003563000,5,28,6,1-16,40.45699572,-80.07407273
55,572751690,Loretta Miller,False,McKinley Park,Diamond Only,0,Skinned,195,175,140,NA,Beltzhoover,4,18,42003562400,5,18,3,4-7,40.41364272,-79.99746158
56,467296944,Magee Field 1,True,Magee Park,Diamond Only,0,Skinned,328,340,215,NA,Greenfield,5,15,42003151700,3,15,4,2-15,40.42580297,-79.9376634
57,1099665010,Magee Field 2,True,Magee Park,Diamond Only,0,Skinned,297,340,285,NA,Greenfield,5,15,42003151700,3,15,4,2-15,40.42530843,-79.93748538
58,1554244676,Manchester,True,Manchester School Park,Diamond Only,0,Skinned,320,370,278,NA,Manchester,6,21,42003210700,1,21,1,1-8,40.45676266,-80.02481197
59,1719658442,Marmaduke,False,Marmaduke Park,Diamond Only,0,Grass,200,150,150,NA,Brighton Heights,1,27,42003270100,1,27,1,1-14,40.48516535,-80.04368783
60,315057042,Martin Luther King,False,Allegheny Commons,Diamond Only,0,Skinned,200,200,200,NA,Allegheny Center,1,22,42003562700,1,22,1,1-6,40.45509104,-80.00361787
61,230955707,Mazeroski,False,Schenley Park,Diamond Only,0,Skinned,183,185,185,NA,Central Oakland,3,4,42003040500,3,4,4,2-11,40.44141704,-79.95211788
62,143191788,Mcbride,False,McBride Park,Diamond Only,0,Grass with Skinned Baselines,269,291,196,NA,Lincoln Place,5,31,42003310200,3,31,4,4-20,40.36929033,-79.90756773
63,40063038,McGonigle,False,McGonigle Park,Diamond Only,0,Skinned,185,197,190,NA,Sheraden,2,20,42003562500,5,20,6,1-16,40.46010234,-80.06576612
64,629665982,McKinley Field 1,True,McKinley Park,Diamond and Rectangular,1,Skinned,385,285,190,NA,Beltzhoover,4,18,42003562400,5,18,3,4-7,40.41234291,-79.99932396
67,1397213066,Mellon Field  3,False,Mellon Park,Diamond Only,0,Skinned,192,200,189,NA,Shadyside,8,7,42003070800,2,7,4,3-13,40.45453692,-79.91614241
69,56124231,Michael Flynn,False,Spring Garden Park,Diamond Only,0,Skinned,175,170,155,NA,Spring Garden,1,24,42003241200,1,24,1,1-24,40.46585808,-79.98577295
70,704054857,Middle,False,Arsenal Park,Diamond Only,0,Skinned,200,200,200,NA,Lower Lawrenceville,7,6,42003060300,2,6,2,3-3,40.46715649,-79.96169906
76,309619084,Officer Paul J. Sciullo II Memorial Field,True,Paul J. Sciullo II Memorial Park,Diamond Only,0,Skinned,311,260,241,NA,Lower Lawrenceville,7,8,42003060300,2,8,2,3-1,40.46237693,-79.95468895
85,1632748081,Ray Miller,False,Blair Street Park,Diamond Only,0,Grass,197,200,165,NA,Hazelwood,5,15,42003562900,3,15,4,2-13,40.40382385,-79.94566111
29,1661652882,Farmhouse,False,Highland Park,Diamond Only,0,Skinned,180,180,180,NA,Highland Park,7,11,42003980100,2,11,5,3-9,40.47647804,-79.9132423
65,493670492,McKnight,False,McKnight Park,Rectangular Only,0,N/A,N/A,N/A,N/A,NA,Manchester,6,21,42003210700,1,21,1,1-8,40.45193965,-80.02340271
66,1330092478,Mellon Field  1,True,Mellon Park,Diamond Only,0,Skinned,367,366,360,NA,Shadyside,8,7,42003070800,2,7,4,3-13,40.45427335,-79.91676889
68,130126849,Mellon Field 2,False,Mellon Park,Diamond Only,0,Skinned,178,198,179,NA,Shadyside,8,7,42003070800,2,7,4,3-13,40.45514826,-79.91536672
71,2123090156,Monongahela,False,Monongahela Park,Diamond Only,0,Grass,270,200,165,NA,South Side Slopes,3,16,42003160800,3,16,3,4-22,40.42213005,-79.96639994
72,566274459,Moore Field 1,True,Moore Park,Diamond and Rectangular,2,Skinned,300,410,312,NA,Brookline,4,19,42003191700,5,19,6,4-26,40.40486291,-80.01258329
77,1301756446,Officer Stephen J. Mayhle Memorial Park,False,Brookline Memorial Park,Diamond Only,0,Skinned,130,130,130,NA,Brookline,4,32,42003320600,5,32,6,4-25,40.39046411,-80.00695142
86,1340126918,Richie McCabe,False,Allegheny Commons,Diamond and Rectangular,2,Skinned,280,320,290,NA,Allegheny Center,1,22,42003562700,1,22,1,1-7,40.45437202,-80.00717219
92,2008449223,Schenley Field  3,False,Schenley Park,Rectangular Only,0,N/A,N/A,N/A,N/A,NA,Squirrel Hill South,5,14,42003980500,3,14,4,2-8,40.43360798,-79.94095189
49,616956001,John McGrane Field 1,True,Leslie Park,Diamond and Rectangular,0,Skinned,150,210,154,NA,Central Lawrenceville,7,9,42003090200,2,9,2,3-3,40.47288664,-79.95694904
73,842334084,Moore Field 2,False,Moore Park,Diamond Only,0,Skinned,190,275,200,NA,Brookline,4,19,42003191700,5,19,6,4-26,40.40496131,-80.01388915
74,1452559467,Oakwood,False,Oakwood Park,Diamond Only,0,Skinned,180,180,180,NA,Oakwood,2,28,42003562800,5,28,6,1-19,40.42554811,-80.06583265
75,2076919976,Officer Eric G. Kelly Memorial Field,False,Dinan Park,Diamond Only,0,Skinned,312,320,312,NA,Stanton Heights,7,10,42003101800,2,10,5,3-7,40.48368418,-79.93350329
78,1143237221,Olympia,True,Emerald View Park - Olympia Park,Diamond Only,0,Skinned,300,395,365,NA,Mount Washington,2,19,42003190300,5,19,3,4-1,40.43059751,-80.01854491
79,1785007482,Ormsby,False,Ormsby Park,Diamond Only,0,Skinned,155,185,160,NA,South Side Flats,3,16,42003160900,3,16,3,4-24,40.42986593,-79.97407431
84,1346212440,Quarry,True,Southside Park,Rectangular Only,2,N/A,N/A,N/A,N/A,NA,South Side Slopes,3,17,42003170600,3,17,3,4-22,40.42033585,-79.9804197
80,1242321225,Oval,True,Schenley Park,Rectangular Only,0,N/A,N/A,N/A,N/A,NA,Squirrel Hill South,5,14,42003980500,3,14,4,2-8,40.43250524,-79.94340916
81,362031557,Panther Hollow,False,Schenley Park,Rectangular Only,0,N/A,N/A,N/A,N/A,NA,South Oakland,3,4,42003040900,3,4,4,2-12,40.43101462,-79.95033969
82,1776153766,Paulson,True,Paulson Park,Diamond Only,0,Skinned,250,255,280,NA,Lincoln-Lemington-Belmar,9,12,42003120300,2,12,5,3-15,40.46854463,-79.90025096
83,53964999,Phillips,True,Phillips Park,Rectangular Only,2,N/A,N/A,N/A,N/A,NA,Carrick,4,29,42003290400,3,29,3,4-23,40.39279236,-79.99182757
87,1016428151,Riverview,True,Riverview Park,Rectangular Only,0,N/A,N/A,N/A,N/A,NA,Perry North,1,26,42003980400,1,26,1,1-15,40.48910488,-80.02118742
93,1077779724,Scherer,False,Scherer Park,Diamond Only,0,Skinned,175,175,200,NA,Spring Hill-City View,1,26,42003262000,1,26,1,1-11,40.46666724,-79.99961778
94,940222561,Sheraden Field 1,True,Sheraden Park,Diamond and Rectangular,0,Skinned,200,200,185,NA,Sheraden,2,20,42003562500,5,20,6,1-16,40.4577312,-80.05934351
95,1440688322,Sheraden Field 2,False,Sheraden Park,Diamond Only,0,Skinned,330,230,205,NA,Sheraden,2,20,42003562500,5,20,6,1-16,40.45975784,-80.061061
100,1996717338,Vanucci Field 1,True,Vanucci Park,Diamond Only,0,Skinned,175,190,183,NA,Beechview,4,19,42003191600,5,19,6,4-28,40.41490111,-80.01719734
88,2145399566,Rye-Molt,False,Young Field Park,Diamond Only,0,Skinned,220,270,213,NA,Marshall-Shadeland,1,27,42003271500,1,27,1,1-14,40.4730597,-80.03239525
89,1728440907,Sam Bryen Field 1,True,Brookline Memorial Park,Diamond Only,0,Skinned,200,200,200,NA,Brookline,4,32,42003320600,5,32,6,4-25,40.38987922,-80.00691636
90,1440646574,Sam Bryen Field 2,True,Brookline Memorial Park,Diamond Only,0,Skinned,200,200,200,NA,Brookline,4,32,42003320600,5,32,6,4-25,40.389388,-80.00650968
91,2062116391,Schenley Field  2,False,Schenley Park,Rectangular Only,0,N/A,N/A,N/A,N/A,NA,Squirrel Hill South,5,14,42003980500,3,14,4,2-8,40.43345527,-79.94218974
101,17732151,Vanucci Field 2,True,Vanucci Park,Diamond Only,0,Skinned,262,240,325,NA,Beechview,4,19,42003191600,5,19,6,4-28,40.41480881,-80.01816313
102,1351301280,Volunteers Field 1,True,Volunteers Park,Diamond Only,0,Skinned,185,200,185,NA,Carrick,4,29,42003290100,3,29,3,4-23,40.39723418,-79.99347879
103,423031270,Volunteers Field 2,True,Volunteers Park,Diamond Only,0,Skinned,330,300,327,NA,Carrick,4,29,42003290100,3,29,3,4-23,40.39616782,-79.9924074
108,1597058500,West Penn Field 1,True,West Penn Park,Diamond and Rectangular,0,Skinned,269,330,365,NA,Polish Hill,7,6,42003060500,6,6,2,2-6,40.45557937,-79.97117551
96,511331628,Southside Field  1,True,Southside Park,Diamond Only,0,Grass with Skinned Baselines,200,200,200,NA,South Side Slopes,3,16,42003160800,3,16,3,4-22,40.41878296,-79.97875109
97,87399270,Spring Hill,True,Spring Hill Park,Diamond Only,0,Skinned,270,310,315,NA,Spring Hill-City View,1,26,42003262000,1,26,1,1-11,40.47032069,-79.99233115
98,430836911,Stan Lederman,True,Frick Park,Diamond Only,0,Skinned,189,193,190,NA,Squirrel Hill South,5,14,42003980300,3,14,4,2-21,40.42981022,-79.91340111
99,865000373,Sullivan,True,Sullivan Park,Diamond and Rectangular,1,Skinned,260,310,230,NA,Lower Lawrenceville,7,6,42003060300,2,6,2,3-6,40.46250255,-79.9635156
104,1670802431,Volunteers Field 3,False,Volunteers Park,Diamond Only,0,Skinned,195,175,196,NA,Carrick,4,29,42003290100,3,29,3,4-23,40.39813954,-79.99260253
105,1701480993,Volunteers Field 4,False,Volunteers Park,Diamond Only,0,Skinned,105,105,125,NA,Carrick,4,29,42003290100,3,29,3,4-23,40.39738996,-79.99444553
106,329648686,Wabash,False,Wabash Park,Diamond and Rectangular,0,Grass,N/A,N/A,N/A,NA,West End,2,20,42003562600,5,20,6,1-17,40.43895466,-80.03413741
107,451363663,Warrington,False,Warrington Park,Diamond Only,0,Skinned,206,276,200,NA,Beltzhoover,3,18,42003562400,5,18,3,4-5,40.42141426,-80.00169191
109,707227758,Westwood Field 1,True,Westwood School,Diamond and Rectangular,0,Skinned,347,230,187,NA,Westwood,2,28,42003563100,5,28,6,1-18,40.43077283,-80.05044239
110,88488317,Westwood Field 2,True,Westwood School,Diamond and Rectangular,0,Skinned,360,255,160,NA,Westwood,2,28,42003563100,5,28,6,1-18,40.43028489,-80.05022829
111,1139931087,Wightman,False,Wightman Park,Diamond Only,0,Skinned,268,195,167,NA,Squirrel Hill North,8,14,42003140300,3,14,4,2-18,40.44340232,-79.9271516
112,916748391,Willie Stargell,True,Homewood Park,Diamond and Rectangular,0,Skinned,365,295,225,NA,Homewood South,9,13,42003130300,2,13,5,3-17,40.45381487,-79.89970807
113,2031862261,Winters,False,Winters Park,Diamond Only,0,Skinned,230,210,165,NA,South Side Slopes,3,17,42003170600,3,17,3,4-3,40.42230596,-79.98151326
